,Day,Time,Venue/Event,Leagues,County,Type,Climb,Dist.
86,Sat Aug 22,11:00 AM,Drumgoff,LC,Wicklow,IMRA Race,650,1450
87,Sun Aug 23,11:00 AM,Moylussa Trail,MTL,Clare,IMRA Race,300,500
88,Sun Aug 23,1:00 PM,Moylussa Championship,MC,Clare,IMRA Race,630,1000
89,Sat Aug 29,10:30 AM,Nav Challenge 1,NC,Wicklow,IMRA Race,600,1700
90,Sat Sep 5,8:00 AM,Stone Cross to Lug Relay,,Wicklow,IMRA Relay,0,5300
91,Sat Sep 5,8:00 AM,Stone Cross to Lug Solo,IUC,Wicklow,IMRA Race,2170,5400
92,Sat Sep 5,11:00 AM,Slievenamon Half Marathon,MHM,Tipperary,IMRA Race,838,2190
93,Sat Sep 5,11:00 AM,Slievenamon Marathon (+WMRA LD Champs Trial '20),ICS,Limerick,IMRA Race,2000,4200
94,Sun Sep 6,10:00 AM,Nav Challenge 2,NC,Wicklow,IMRA Race,400,1550
95,Sat Sep 12,10:00 AM,British & Irish Junior Championships,ICS,Abroad,Non-IMRA Race,447,710
96,Sat Sep 12,10:30 AM,Nav Challenge 3,NC,Wicklow,IMRA Race,975,1700
97,Sat Sep 19,10:00 AM,Aherlow 50k,,Tipperary,IMRA Race,2000,5000
98,Sat Sep 19,12:00 PM,Glen of Aherlow Trail Half-Marathon (1 loop),MHM,Tipperary,IMRA Race,500,2110
99,Sun Sep 27,11:00 AM,Celtic Challenge Run,MTL,Limerick,IMRA Race,400,1000
100,Sat Oct 3,12:00 PM,Trials For World Mountain Championships,ICS,Wicklow,IMRA Race,664,1050
101,Sun Oct 4,10:00 AM,Dublin Mountain Half: To Hell with the Fairies,,Dublin,IMRA Race,650,2110
102,Sat Oct 17,11:00 AM,Nagles Half-Marathon,MHM,Cork,IMRA Race,650,2110
103,Sat Nov 7,10:30 AM,Powerscourt Ridge,,Wicklow,IMRA Race,690,1600
104,Fri Nov 13,10:00 AM,WMRA World Championships,ICS,Abroad,WMRA Race,750,1300
105,Sat Nov 14,10:00 AM,WMRA Long Distance World Championships,ICS,Abroad,WMRA Race,1900,4100
106,Sun Dec 27,11:00 AM,Djouce Remembrance Race,,Wicklow,IMRA Race,120,800
